
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
     67d:	89 54 85 e0          	mov    %edx,-0x20(%rbp,%rax,4)
     681:	8b 45 fc             	mov    -0x4(%rbp),%eax
     684:	48 98                	cltq   
     686:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     68a:	c1 e8 18             	shr    $0x18,%eax
     68d:	89 c2                	mov    %eax,%edx
     68f:	8b 45 fc             	mov    -0x4(%rbp),%eax
     692:	48 98                	cltq   
     694:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     69b:	00 
     69c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     6a0:	48 01 c8             	add    %rcx,%rax
     6a3:	88 10                	mov    %dl,(%rax)
     6a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6a8:	48 98                	cltq   
     6aa:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     6ae:	c1 e8 10             	shr    $0x10,%eax
     6b1:	89 c2                	mov    %eax,%edx
     6b3:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6b6:	48 98                	cltq   
     6b8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     6bf:	00 
     6c0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     6c4:	48 01 c8             	add    %rcx,%rax
     6c7:	88 50 01             	mov    %dl,0x1(%rax)
     6ca:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6cd:	48 98                	cltq   
     6cf:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     6d3:	c1 e8 08             	shr    $0x8,%eax
     6d6:	89 c2                	mov    %eax,%edx
     6d8:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6db:	48 98                	cltq   
     6dd:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     6e4:	00 
     6e5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     6e9:	48 01 c8             	add    %rcx,%rax
     6ec:	88 50 02             	mov    %dl,0x2(%rax)
     6ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6f2:	48 98                	cltq   
     6f4:	8b 54 85 e0          	mov    -0x20(%rbp,%rax,4),%edx
     6f8:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6fb:	48 98                	cltq   
     6fd:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     704:	00 
     705:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     709:	48 01 c8             	add    %rcx,%rax
     70c:	88 50 03             	mov    %dl,0x3(%rax)
     70f:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     713:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
     717:	0f 8e a3 fe ff ff    	jle    5c0 <shiftRows+0x28>
     71d:	b8 00 00 00 00       	mov    $0x0,%eax
     722:	5d                   	pop    %rbp
     723:	c3                   	ret    

0000000000000724 <invShiftRows>:
     724:	f3 0f 1e fa          	endbr64 
     728:	55                   	push   %rbp
     729:	48 89 e5             	mov    %rsp,%rbp
     72c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
     730:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
     737:	00 
     738:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
     73f:	00 
     740:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     747:	e9 53 01 00 00       	jmp    89f <invShiftRows+0x17b>
     74c:	8b 45 fc             	mov    -0x4(%rbp),%eax
     74f:	48 98                	cltq   
     751:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     758:	00 
     759:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     75d:	48 01 d0             	add    %rdx,%rax
     760:	0f b6 00             	movzbl (%rax),%eax
     763:	0f b6 c0             	movzbl %al,%eax
     766:	c1 e0 18             	shl    $0x18,%eax
     769:	89 c2                	mov    %eax,%edx
     76b:	8b 45 fc             	mov    -0x4(%rbp),%eax
     76e:	48 98                	cltq   
     770:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     777:	00 
     778:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     77c:	48 01 c8             	add    %rcx,%rax
     77f:	0f b6 40 01          	movzbl 0x1(%rax),%eax
     783:	0f b6 c0             	movzbl %al,%eax
     786:	c1 e0 10             	shl    $0x10,%eax
     789:	09 c2                	or     %eax,%edx
     78b:	8b 45 fc             	mov    -0x4(%rbp),%eax
     78e:	48 98                	cltq   
     790:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     797:	00 
     798:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     79c:	48 01 c8             	add    %rcx,%rax
     79f:	0f b6 40 02          	movzbl 0x2(%rax),%eax
     7a3:	0f b6 c0             	movzbl %al,%eax
     7a6:	c1 e0 08             	shl    $0x8,%eax
     7a9:	09 c2                	or     %eax,%edx
     7ab:	8b 45 fc             	mov    -0x4(%rbp),%eax
     7ae:	48 98                	cltq   
     7b0:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     7b7:	00 
     7b8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     7bc:	48 01 c8             	add    %rcx,%rax
     7bf:	0f b6 40 03          	movzbl 0x3(%rax),%eax
     7c3:	0f b6 c0             	movzbl %al,%eax
     7c6:	09 c2                	or     %eax,%edx
     7c8:	8b 45 fc             	mov    -0x4(%rbp),%eax
     7cb:	48 98                	cltq   
     7cd:	89 54 85 e0          	mov    %edx,-0x20(%rbp,%rax,4)
     7d1:	8b 45 fc             	mov    -0x4(%rbp),%eax
     7d4:	48 98                	cltq   
     7d6:	8b 54 85 e0          	mov    -0x20(%rbp,%rax,4),%edx
     7da:	8b 45 fc             	mov    -0x4(%rbp),%eax
     7dd:	c1 e0 03             	shl    $0x3,%eax
     7e0:	89 d6                	mov    %edx,%esi
     7e2:	89 c1                	mov    %eax,%ecx
     7e4:	d3 ee                	shr    %cl,%esi
     7e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
     7e9:	48 98                	cltq   
     7eb:	8b 54 85 e0          	mov    -0x20(%rbp,%rax,4),%edx
     7ef:	b8 04 00 00 00       	mov    $0x4,%eax
     7f4:	2b 45 fc             	sub    -0x4(%rbp),%eax
     7f7:	c1 e0 03             	shl    $0x3,%eax
     7fa:	89 c1                	mov    %eax,%ecx
     7fc:	d3 e2                	shl    %cl,%edx
     7fe:	89 d0                	mov    %edx,%eax
     800:	09 c6                	or     %eax,%esi
     802:	89 f2                	mov    %esi,%edx
     804:	8b 45 fc             	mov    -0x4(%rbp),%eax
     807:	48 98                	cltq   
     809:	89 54 85 e0          	mov    %edx,-0x20(%rbp,%rax,4)
     80d:	8b 45 fc             	mov    -0x4(%rbp),%eax
     810:	48 98                	cltq   
     812:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     816:	c1 e8 18             	shr    $0x18,%eax
     819:	89 c2                	mov    %eax,%edx
     81b:	8b 45 fc             	mov    -0x4(%rbp),%eax
     81e:	48 98                	cltq   
     820:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     827:	00 
     828:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     82c:	48 01 c8             	add    %rcx,%rax
     82f:	88 10                	mov    %dl,(%rax)
     831:	8b 45 fc             	mov    -0x4(%rbp),%eax
     834:	48 98                	cltq   
     836:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     83a:	c1 e8 10             	shr    $0x10,%eax
     83d:	89 c2                	mov    %eax,%edx
     83f:	8b 45 fc             	mov    -0x4(%rbp),%eax
     842:	48 98                	cltq   
     844:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     84b:	00 
     84c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     850:	48 01 c8             	add    %rcx,%rax
     853:	88 50 01             	mov    %dl,0x1(%rax)
     856:	8b 45 fc             	mov    -0x4(%rbp),%eax
     859:	48 98                	cltq   
     85b:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     85f:	c1 e8 08             	shr    $0x8,%eax
     862:	89 c2                	mov    %eax,%edx
     864:	8b 45 fc             	mov    -0x4(%rbp),%eax
     867:	48 98                	cltq   
     869:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     870:	00 
     871:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     875:	48 01 c8             	add    %rcx,%rax
     878:	88 50 02             	mov    %dl,0x2(%rax)
     87b:	8b 45 fc             	mov    -0x4(%rbp),%eax
     87e:	48 98                	cltq   
     880:	8b 54 85 e0          	mov    -0x20(%rbp,%rax,4),%edx
     884:	8b 45 fc             	mov    -0x4(%rbp),%eax
     887:	48 98                	cltq   
     889:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     890:	00 
     891:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     895:	48 01 c8             	add    %rcx,%rax
     898:	88 50 03             	mov    %dl,0x3(%rax)
     89b:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     89f:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
     8a3:	0f 8e a3 fe ff ff    	jle    74c <invShiftRows+0x28>
     8a9:	b8 00 00 00 00       	mov    $0x0,%eax
     8ae:	5d                   	pop    %rbp
     8af:	c3                   	ret    

00000000000008b0 <GMul>:
     8b0:	f3 0f 1e fa          	endbr64 
     8b4:	55                   	push   %rbp
     8b5:	48 89 e5             	mov    %rsp,%rbp
     8b8:	89 fa                	mov    %edi,%edx
     8ba:	89 f0                	mov    %esi,%eax
     8bc:	88 55 ec             	mov    %dl,-0x14(%rbp)
     8bf:	88 45 e8             	mov    %al,-0x18(%rbp)
     8c2:	c6 45 ff 00          	movb   $0x0,-0x1(%rbp)
     8c6:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     8cd:	eb 32                	jmp    901 <GMul+0x51>
     8cf:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
     8d3:	83 e0 01             	and    $0x1,%eax
     8d6:	85 c0                	test   %eax,%eax
     8d8:	74 07                	je     8e1 <GMul+0x31>
     8da:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
     8de:	30 45 ff             	xor    %al,-0x1(%rbp)
     8e1:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
     8e5:	25 80 00 00 00       	and    $0x80,%eax
     8ea:	89 45 f4             	mov    %eax,-0xc(%rbp)
     8ed:	d0 65 e8             	shlb   -0x18(%rbp)
     8f0:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
     8f4:	74 04                	je     8fa <GMul+0x4a>
     8f6:	80 75 e8 1b          	xorb   $0x1b,-0x18(%rbp)
     8fa:	d0 6d ec             	shrb   -0x14(%rbp)
     8fd:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     901:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
     905:	7e c8                	jle    8cf <GMul+0x1f>
     907:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
     90b:	5d                   	pop    %rbp
     90c:	c3                   	ret    

000000000000090d <mixColumns>:
     90d:	f3 0f 1e fa          	endbr64 
     911:	55                   	push   %rbp
     912:	48 89 e5             	mov    %rsp,%rbp
     915:	53                   	push   %rbx
     916:	48 83 ec 48          	sub    $0x48,%rsp
     91a:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
     91e:	c7 45 c0 02 03 01 01 	movl   $0x1010302,-0x40(%rbp)
     925:	c7 45 c4 01 02 03 01 	movl   $0x1030201,-0x3c(%rbp)
     92c:	c7 45 c8 01 01 02 03 	movl   $0x3020101,-0x38(%rbp)
     933:	c7 45 cc 03 01 01 02 	movl   $0x2010103,-0x34(%rbp)
     93a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
     941:	eb 55                	jmp    998 <mixColumns+0x8b>
     943:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
     94a:	eb 42                	jmp    98e <mixColumns+0x81>
     94c:	8b 45 ec             	mov    -0x14(%rbp),%eax
     94f:	48 98                	cltq   
     951:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     958:	00 
     959:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
     95d:	48 01 c2             	add    %rax,%rdx
     960:	8b 45 e8             	mov    -0x18(%rbp),%eax
     963:	48 98                	cltq   
     965:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
     969:	8b 55 e8             	mov    -0x18(%rbp),%edx
     96c:	48 63 ca             	movslq %edx,%rcx
     96f:	8b 55 ec             	mov    -0x14(%rbp),%edx
     972:	48 63 d2             	movslq %edx,%rdx
     975:	48 c1 e2 02          	shl    $0x2,%rdx
     979:	48 8d 72 f0          	lea    -0x10(%rdx),%rsi
     97d:	48 8d 14 2e          	lea    (%rsi,%rbp,1),%rdx
     981:	48 01 ca             	add    %rcx,%rdx
     984:	48 83 ea 20          	sub    $0x20,%rdx
     988:	88 02                	mov    %al,(%rdx)
     98a:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
     98e:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
     992:	7e b8                	jle    94c <mixColumns+0x3f>
     994:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
     998:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
     99c:	7e a5                	jle    943 <mixColumns+0x36>
     99e:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
     9a5:	e9 d0 00 00 00       	jmp    a7a <mixColumns+0x16d>
     9aa:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
     9b1:	e9 b6 00 00 00       	jmp    a6c <mixColumns+0x15f>
     9b6:	8b 45 e0             	mov    -0x20(%rbp),%eax
     9b9:	48 98                	cltq   
     9bb:	0f b6 44 05 d0       	movzbl -0x30(%rbp,%rax,1),%eax
     9c0:	0f b6 d0             	movzbl %al,%edx
     9c3:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     9c6:	48 98                	cltq   
     9c8:	0f b6 44 85 c0       	movzbl -0x40(%rbp,%rax,4),%eax
     9cd:	0f b6 c0             	movzbl %al,%eax
     9d0:	89 d6                	mov    %edx,%esi
     9d2:	89 c7                	mov    %eax,%edi
     9d4:	e8 00 00 00 00       	call   9d9 <mixColumns+0xcc>
     9d9:	89 c3                	mov    %eax,%ebx
     9db:	8b 45 e0             	mov    -0x20(%rbp),%eax
     9de:	48 98                	cltq   
     9e0:	0f b6 44 05 d4       	movzbl -0x2c(%rbp,%rax,1),%eax
     9e5:	0f b6 d0             	movzbl %al,%edx
     9e8:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     9eb:	48 98                	cltq   
     9ed:	0f b6 44 85 c1       	movzbl -0x3f(%rbp,%rax,4),%eax
     9f2:	0f b6 c0             	movzbl %al,%eax
     9f5:	89 d6                	mov    %edx,%esi
     9f7:	89 c7                	mov    %eax,%edi
     9f9:	e8 00 00 00 00       	call   9fe <mixColumns+0xf1>
     9fe:	31 c3                	xor    %eax,%ebx
     a00:	8b 45 e0             	mov    -0x20(%rbp),%eax
     a03:	48 98                	cltq   
     a05:	0f b6 44 05 d8       	movzbl -0x28(%rbp,%rax,1),%eax
     a0a:	0f b6 d0             	movzbl %al,%edx
     a0d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     a10:	48 98                	cltq   
     a12:	0f b6 44 85 c2       	movzbl -0x3e(%rbp,%rax,4),%eax
     a17:	0f b6 c0             	movzbl %al,%eax
     a1a:	89 d6                	mov    %edx,%esi
     a1c:	89 c7                	mov    %eax,%edi
     a1e:	e8 00 00 00 00       	call   a23 <mixColumns+0x116>
     a23:	31 c3                	xor    %eax,%ebx
     a25:	8b 45 e0             	mov    -0x20(%rbp),%eax
     a28:	48 98                	cltq   
     a2a:	0f b6 44 05 dc       	movzbl -0x24(%rbp,%rax,1),%eax
     a2f:	0f b6 d0             	movzbl %al,%edx
     a32:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     a35:	48 98                	cltq   
     a37:	0f b6 44 85 c3       	movzbl -0x3d(%rbp,%rax,4),%eax
     a3c:	0f b6 c0             	movzbl %al,%eax
     a3f:	89 d6                	mov    %edx,%esi
     a41:	89 c7                	mov    %eax,%edi
     a43:	e8 00 00 00 00       	call   a48 <mixColumns+0x13b>
     a48:	89 c1                	mov    %eax,%ecx
     a4a:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     a4d:	48 98                	cltq   
     a4f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     a56:	00 
     a57:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
     a5b:	48 01 c2             	add    %rax,%rdx
     a5e:	31 d9                	xor    %ebx,%ecx
     a60:	8b 45 e0             	mov    -0x20(%rbp),%eax
     a63:	48 98                	cltq   
     a65:	88 0c 02             	mov    %cl,(%rdx,%rax,1)
     a68:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
     a6c:	83 7d e0 03          	cmpl   $0x3,-0x20(%rbp)
     a70:	0f 8e 40 ff ff ff    	jle    9b6 <mixColumns+0xa9>
     a76:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
     a7a:	83 7d e4 03          	cmpl   $0x3,-0x1c(%rbp)
     a7e:	0f 8e 26 ff ff ff    	jle    9aa <mixColumns+0x9d>
     a84:	b8 00 00 00 00       	mov    $0x0,%eax
     a89:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
     a8d:	c9                   	leave  
     a8e:	c3                   	ret    

0000000000000a8f <invMixColumns>:
     a8f:	f3 0f 1e fa          	endbr64 
     a93:	55                   	push   %rbp
     a94:	48 89 e5             	mov    %rsp,%rbp
     a97:	53                   	push   %rbx
     a98:	48 83 ec 48          	sub    $0x48,%rsp
     a9c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
     aa0:	c7 45 c0 0e 0b 0d 09 	movl   $0x90d0b0e,-0x40(%rbp)
     aa7:	c7 45 c4 09 0e 0b 0d 	movl   $0xd0b0e09,-0x3c(%rbp)
     aae:	c7 45 c8 0d 09 0e 0b 	movl   $0xb0e090d,-0x38(%rbp)
     ab5:	c7 45 cc 0b 0d 09 0e 	movl   $0xe090d0b,-0x34(%rbp)
     abc:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
     ac3:	eb 55                	jmp    b1a <invMixColumns+0x8b>
     ac5:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
     acc:	eb 42                	jmp    b10 <invMixColumns+0x81>
     ace:	8b 45 ec             	mov    -0x14(%rbp),%eax
     ad1:	48 98                	cltq   
     ad3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     ada:	00 
     adb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
     adf:	48 01 c2             	add    %rax,%rdx
     ae2:	8b 45 e8             	mov    -0x18(%rbp),%eax
     ae5:	48 98                	cltq   
     ae7:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
     aeb:	8b 55 e8             	mov    -0x18(%rbp),%edx
     aee:	48 63 ca             	movslq %edx,%rcx
     af1:	8b 55 ec             	mov    -0x14(%rbp),%edx
     af4:	48 63 d2             	movslq %edx,%rdx
     af7:	48 c1 e2 02          	shl    $0x2,%rdx
     afb:	48 8d 72 f0          	lea    -0x10(%rdx),%rsi
     aff:	48 8d 14 2e          	lea    (%rsi,%rbp,1),%rdx
     b03:	48 01 ca             	add    %rcx,%rdx
     b06:	48 83 ea 20          	sub    $0x20,%rdx
     b0a:	88 02                	mov    %al,(%rdx)
     b0c:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
     b10:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
     b14:	7e b8                	jle    ace <invMixColumns+0x3f>
     b16:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
     b1a:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
     b1e:	7e a5                	jle    ac5 <invMixColumns+0x36>
     b20:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
     b27:	e9 d0 00 00 00       	jmp    bfc <invMixColumns+0x16d>
     b2c:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
     b33:	e9 b6 00 00 00       	jmp    bee <invMixColumns+0x15f>
     b38:	8b 45 e0             	mov    -0x20(%rbp),%eax
     b3b:	48 98                	cltq   
     b3d:	0f b6 44 05 d0       	movzbl -0x30(%rbp,%rax,1),%eax
     b42:	0f b6 d0             	movzbl %al,%edx
     b45:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     b48:	48 98                	cltq   
     b4a:	0f b6 44 85 c0       	movzbl -0x40(%rbp,%rax,4),%eax
     b4f:	0f b6 c0             	movzbl %al,%eax
     b52:	89 d6                	mov    %edx,%esi
     b54:	89 c7                	mov    %eax,%edi
     b56:	e8 00 00 00 00       	call   b5b <invMixColumns+0xcc>
     b5b:	89 c3                	mov    %eax,%ebx
     b5d:	8b 45 e0             	mov    -0x20(%rbp),%eax
     b60:	48 98                	cltq   
     b62:	0f b6 44 05 d4       	movzbl -0x2c(%rbp,%rax,1),%eax
     b67:	0f b6 d0             	movzbl %al,%edx
     b6a:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     b6d:	48 98                	cltq   
     b6f:	0f b6 44 85 c1       	movzbl -0x3f(%rbp,%rax,4),%eax
     b74:	0f b6 c0             	movzbl %al,%eax
     b77:	89 d6                	mov    %edx,%esi
     b79:	89 c7                	mov    %eax,%edi
     b7b:	e8 00 00 00 00       	call   b80 <invMixColumns+0xf1>
