
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
     679:	89 54 85 e0          	mov    %edx,-0x20(%rbp,%rax,4)
     67d:	8b 45 fc             	mov    -0x4(%rbp),%eax
     680:	48 98                	cltq   
     682:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     686:	c1 e8 18             	shr    $0x18,%eax
     689:	89 c1                	mov    %eax,%ecx
     68b:	8b 45 fc             	mov    -0x4(%rbp),%eax
     68e:	48 98                	cltq   
     690:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     697:	00 
     698:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     69c:	48 01 d0             	add    %rdx,%rax
     69f:	89 ca                	mov    %ecx,%edx
     6a1:	88 10                	mov    %dl,(%rax)
     6a3:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6a6:	48 98                	cltq   
     6a8:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     6ac:	c1 e8 10             	shr    $0x10,%eax
     6af:	89 c1                	mov    %eax,%ecx
     6b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6b4:	48 98                	cltq   
     6b6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     6bd:	00 
     6be:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     6c2:	48 01 d0             	add    %rdx,%rax
     6c5:	89 ca                	mov    %ecx,%edx
     6c7:	88 50 01             	mov    %dl,0x1(%rax)
     6ca:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6cd:	48 98                	cltq   
     6cf:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     6d3:	c1 e8 08             	shr    $0x8,%eax
     6d6:	89 c1                	mov    %eax,%ecx
     6d8:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6db:	48 98                	cltq   
     6dd:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     6e4:	00 
     6e5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     6e9:	48 01 d0             	add    %rdx,%rax
     6ec:	89 ca                	mov    %ecx,%edx
     6ee:	88 50 02             	mov    %dl,0x2(%rax)
     6f1:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6f4:	48 98                	cltq   
     6f6:	8b 4c 85 e0          	mov    -0x20(%rbp,%rax,4),%ecx
     6fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
     6fd:	48 98                	cltq   
     6ff:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     706:	00 
     707:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     70b:	48 01 d0             	add    %rdx,%rax
     70e:	89 ca                	mov    %ecx,%edx
     710:	88 50 03             	mov    %dl,0x3(%rax)
     713:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     717:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
     71b:	0f 8e 9b fe ff ff    	jle    5bc <shiftRows+0x28>
     721:	b8 00 00 00 00       	mov    $0x0,%eax
     726:	5d                   	pop    %rbp
     727:	c3                   	ret    

0000000000000728 <invShiftRows>:
     728:	f3 0f 1e fa          	endbr64 
     72c:	55                   	push   %rbp
     72d:	48 89 e5             	mov    %rsp,%rbp
     730:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
     734:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
     73b:	00 
     73c:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
     743:	00 
     744:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     74b:	e9 5b 01 00 00       	jmp    8ab <invShiftRows+0x183>
     750:	8b 45 fc             	mov    -0x4(%rbp),%eax
     753:	48 98                	cltq   
     755:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     75c:	00 
     75d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     761:	48 01 d0             	add    %rdx,%rax
     764:	0f b6 00             	movzbl (%rax),%eax
     767:	0f b6 c0             	movzbl %al,%eax
     76a:	c1 e0 18             	shl    $0x18,%eax
     76d:	89 c2                	mov    %eax,%edx
     76f:	8b 45 fc             	mov    -0x4(%rbp),%eax
     772:	48 98                	cltq   
     774:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     77b:	00 
     77c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     780:	48 01 c8             	add    %rcx,%rax
     783:	0f b6 40 01          	movzbl 0x1(%rax),%eax
     787:	0f b6 c0             	movzbl %al,%eax
     78a:	c1 e0 10             	shl    $0x10,%eax
     78d:	09 c2                	or     %eax,%edx
     78f:	8b 45 fc             	mov    -0x4(%rbp),%eax
     792:	48 98                	cltq   
     794:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     79b:	00 
     79c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     7a0:	48 01 c8             	add    %rcx,%rax
     7a3:	0f b6 40 02          	movzbl 0x2(%rax),%eax
     7a7:	0f b6 c0             	movzbl %al,%eax
     7aa:	c1 e0 08             	shl    $0x8,%eax
     7ad:	09 c2                	or     %eax,%edx
     7af:	8b 45 fc             	mov    -0x4(%rbp),%eax
     7b2:	48 98                	cltq   
     7b4:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
     7bb:	00 
     7bc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     7c0:	48 01 c8             	add    %rcx,%rax
     7c3:	0f b6 40 03          	movzbl 0x3(%rax),%eax
     7c7:	0f b6 c0             	movzbl %al,%eax
     7ca:	09 c2                	or     %eax,%edx
     7cc:	8b 45 fc             	mov    -0x4(%rbp),%eax
     7cf:	48 98                	cltq   
     7d1:	89 54 85 e0          	mov    %edx,-0x20(%rbp,%rax,4)
     7d5:	8b 45 fc             	mov    -0x4(%rbp),%eax
     7d8:	48 98                	cltq   
     7da:	8b 54 85 e0          	mov    -0x20(%rbp,%rax,4),%edx
     7de:	8b 45 fc             	mov    -0x4(%rbp),%eax
     7e1:	c1 e0 03             	shl    $0x3,%eax
     7e4:	89 d6                	mov    %edx,%esi
     7e6:	89 c1                	mov    %eax,%ecx
     7e8:	d3 ee                	shr    %cl,%esi
     7ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
     7ed:	48 98                	cltq   
     7ef:	8b 54 85 e0          	mov    -0x20(%rbp,%rax,4),%edx
     7f3:	b8 04 00 00 00       	mov    $0x4,%eax
     7f8:	2b 45 fc             	sub    -0x4(%rbp),%eax
     7fb:	c1 e0 03             	shl    $0x3,%eax
     7fe:	89 c1                	mov    %eax,%ecx
     800:	d3 e2                	shl    %cl,%edx
     802:	89 d0                	mov    %edx,%eax
     804:	09 c6                	or     %eax,%esi
     806:	89 f2                	mov    %esi,%edx
     808:	8b 45 fc             	mov    -0x4(%rbp),%eax
     80b:	48 98                	cltq   
     80d:	89 54 85 e0          	mov    %edx,-0x20(%rbp,%rax,4)
     811:	8b 45 fc             	mov    -0x4(%rbp),%eax
     814:	48 98                	cltq   
     816:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     81a:	c1 e8 18             	shr    $0x18,%eax
     81d:	89 c1                	mov    %eax,%ecx
     81f:	8b 45 fc             	mov    -0x4(%rbp),%eax
     822:	48 98                	cltq   
     824:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     82b:	00 
     82c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     830:	48 01 d0             	add    %rdx,%rax
     833:	89 ca                	mov    %ecx,%edx
     835:	88 10                	mov    %dl,(%rax)
     837:	8b 45 fc             	mov    -0x4(%rbp),%eax
     83a:	48 98                	cltq   
     83c:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     840:	c1 e8 10             	shr    $0x10,%eax
     843:	89 c1                	mov    %eax,%ecx
     845:	8b 45 fc             	mov    -0x4(%rbp),%eax
     848:	48 98                	cltq   
     84a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     851:	00 
     852:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     856:	48 01 d0             	add    %rdx,%rax
     859:	89 ca                	mov    %ecx,%edx
     85b:	88 50 01             	mov    %dl,0x1(%rax)
     85e:	8b 45 fc             	mov    -0x4(%rbp),%eax
     861:	48 98                	cltq   
     863:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
     867:	c1 e8 08             	shr    $0x8,%eax
     86a:	89 c1                	mov    %eax,%ecx
     86c:	8b 45 fc             	mov    -0x4(%rbp),%eax
     86f:	48 98                	cltq   
     871:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     878:	00 
     879:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     87d:	48 01 d0             	add    %rdx,%rax
     880:	89 ca                	mov    %ecx,%edx
     882:	88 50 02             	mov    %dl,0x2(%rax)
     885:	8b 45 fc             	mov    -0x4(%rbp),%eax
     888:	48 98                	cltq   
     88a:	8b 4c 85 e0          	mov    -0x20(%rbp,%rax,4),%ecx
     88e:	8b 45 fc             	mov    -0x4(%rbp),%eax
     891:	48 98                	cltq   
     893:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     89a:	00 
     89b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     89f:	48 01 d0             	add    %rdx,%rax
     8a2:	89 ca                	mov    %ecx,%edx
     8a4:	88 50 03             	mov    %dl,0x3(%rax)
     8a7:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     8ab:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
     8af:	0f 8e 9b fe ff ff    	jle    750 <invShiftRows+0x28>
     8b5:	b8 00 00 00 00       	mov    $0x0,%eax
     8ba:	5d                   	pop    %rbp
     8bb:	c3                   	ret    

00000000000008bc <GMul>:
     8bc:	f3 0f 1e fa          	endbr64 
     8c0:	55                   	push   %rbp
     8c1:	48 89 e5             	mov    %rsp,%rbp
     8c4:	89 fa                	mov    %edi,%edx
     8c6:	89 f0                	mov    %esi,%eax
     8c8:	88 55 ec             	mov    %dl,-0x14(%rbp)
     8cb:	88 45 e8             	mov    %al,-0x18(%rbp)
     8ce:	c6 45 ff 00          	movb   $0x0,-0x1(%rbp)
     8d2:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     8d9:	eb 32                	jmp    90d <GMul+0x51>
     8db:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
     8df:	83 e0 01             	and    $0x1,%eax
     8e2:	85 c0                	test   %eax,%eax
     8e4:	74 07                	je     8ed <GMul+0x31>
     8e6:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
     8ea:	30 45 ff             	xor    %al,-0x1(%rbp)
     8ed:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
     8f1:	25 80 00 00 00       	and    $0x80,%eax
     8f6:	89 45 f4             	mov    %eax,-0xc(%rbp)
     8f9:	d0 65 e8             	shlb   -0x18(%rbp)
     8fc:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
     900:	74 04                	je     906 <GMul+0x4a>
     902:	80 75 e8 1b          	xorb   $0x1b,-0x18(%rbp)
     906:	d0 6d ec             	shrb   -0x14(%rbp)
     909:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     90d:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
     911:	7e c8                	jle    8db <GMul+0x1f>
     913:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
     917:	5d                   	pop    %rbp
     918:	c3                   	ret    

0000000000000919 <mixColumns>:
     919:	f3 0f 1e fa          	endbr64 
     91d:	55                   	push   %rbp
     91e:	48 89 e5             	mov    %rsp,%rbp
     921:	53                   	push   %rbx
     922:	48 83 ec 48          	sub    $0x48,%rsp
     926:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
     92a:	c7 45 c0 02 03 01 01 	movl   $0x1010302,-0x40(%rbp)
     931:	c7 45 c4 01 02 03 01 	movl   $0x1030201,-0x3c(%rbp)
     938:	c7 45 c8 01 01 02 03 	movl   $0x3020101,-0x38(%rbp)
     93f:	c7 45 cc 03 01 01 02 	movl   $0x2010103,-0x34(%rbp)
     946:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
     94d:	eb 54                	jmp    9a3 <mixColumns+0x8a>
     94f:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
     956:	eb 41                	jmp    999 <mixColumns+0x80>
     958:	8b 45 ec             	mov    -0x14(%rbp),%eax
     95b:	48 98                	cltq   
     95d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     964:	00 
     965:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
     969:	48 01 c2             	add    %rax,%rdx
     96c:	8b 45 e8             	mov    -0x18(%rbp),%eax
     96f:	48 98                	cltq   
     971:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
     975:	8b 55 e8             	mov    -0x18(%rbp),%edx
     978:	48 63 d2             	movslq %edx,%rdx
     97b:	8b 4d ec             	mov    -0x14(%rbp),%ecx
     97e:	48 63 c9             	movslq %ecx,%rcx
     981:	48 c1 e1 02          	shl    $0x2,%rcx
     985:	48 8d 75 f0          	lea    -0x10(%rbp),%rsi
     989:	48 01 f1             	add    %rsi,%rcx
     98c:	48 01 ca             	add    %rcx,%rdx
     98f:	48 83 ea 20          	sub    $0x20,%rdx
     993:	88 02                	mov    %al,(%rdx)
     995:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
     999:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
     99d:	7e b9                	jle    958 <mixColumns+0x3f>
     99f:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
     9a3:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
     9a7:	7e a6                	jle    94f <mixColumns+0x36>
     9a9:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
     9b0:	e9 d0 00 00 00       	jmp    a85 <mixColumns+0x16c>
     9b5:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
     9bc:	e9 b6 00 00 00       	jmp    a77 <mixColumns+0x15e>
     9c1:	8b 45 e0             	mov    -0x20(%rbp),%eax
     9c4:	48 98                	cltq   
     9c6:	0f b6 44 05 d0       	movzbl -0x30(%rbp,%rax,1),%eax
     9cb:	0f b6 d0             	movzbl %al,%edx
     9ce:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     9d1:	48 98                	cltq   
     9d3:	0f b6 44 85 c0       	movzbl -0x40(%rbp,%rax,4),%eax
     9d8:	0f b6 c0             	movzbl %al,%eax
     9db:	89 d6                	mov    %edx,%esi
     9dd:	89 c7                	mov    %eax,%edi
     9df:	e8 00 00 00 00       	call   9e4 <mixColumns+0xcb>
     9e4:	89 c3                	mov    %eax,%ebx
     9e6:	8b 45 e0             	mov    -0x20(%rbp),%eax
     9e9:	48 98                	cltq   
     9eb:	0f b6 44 05 d4       	movzbl -0x2c(%rbp,%rax,1),%eax
     9f0:	0f b6 d0             	movzbl %al,%edx
     9f3:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     9f6:	48 98                	cltq   
     9f8:	0f b6 44 85 c1       	movzbl -0x3f(%rbp,%rax,4),%eax
     9fd:	0f b6 c0             	movzbl %al,%eax
     a00:	89 d6                	mov    %edx,%esi
     a02:	89 c7                	mov    %eax,%edi
     a04:	e8 00 00 00 00       	call   a09 <mixColumns+0xf0>
     a09:	31 c3                	xor    %eax,%ebx
     a0b:	8b 45 e0             	mov    -0x20(%rbp),%eax
     a0e:	48 98                	cltq   
     a10:	0f b6 44 05 d8       	movzbl -0x28(%rbp,%rax,1),%eax
     a15:	0f b6 d0             	movzbl %al,%edx
     a18:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     a1b:	48 98                	cltq   
     a1d:	0f b6 44 85 c2       	movzbl -0x3e(%rbp,%rax,4),%eax
     a22:	0f b6 c0             	movzbl %al,%eax
     a25:	89 d6                	mov    %edx,%esi
     a27:	89 c7                	mov    %eax,%edi
     a29:	e8 00 00 00 00       	call   a2e <mixColumns+0x115>
     a2e:	31 c3                	xor    %eax,%ebx
     a30:	8b 45 e0             	mov    -0x20(%rbp),%eax
     a33:	48 98                	cltq   
     a35:	0f b6 44 05 dc       	movzbl -0x24(%rbp,%rax,1),%eax
     a3a:	0f b6 d0             	movzbl %al,%edx
     a3d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     a40:	48 98                	cltq   
     a42:	0f b6 44 85 c3       	movzbl -0x3d(%rbp,%rax,4),%eax
     a47:	0f b6 c0             	movzbl %al,%eax
     a4a:	89 d6                	mov    %edx,%esi
     a4c:	89 c7                	mov    %eax,%edi
     a4e:	e8 00 00 00 00       	call   a53 <mixColumns+0x13a>
     a53:	89 c1                	mov    %eax,%ecx
     a55:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     a58:	48 98                	cltq   
     a5a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     a61:	00 
     a62:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
     a66:	48 01 c2             	add    %rax,%rdx
     a69:	31 d9                	xor    %ebx,%ecx
     a6b:	8b 45 e0             	mov    -0x20(%rbp),%eax
     a6e:	48 98                	cltq   
     a70:	88 0c 02             	mov    %cl,(%rdx,%rax,1)
     a73:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
     a77:	83 7d e0 03          	cmpl   $0x3,-0x20(%rbp)
     a7b:	0f 8e 40 ff ff ff    	jle    9c1 <mixColumns+0xa8>
     a81:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
     a85:	83 7d e4 03          	cmpl   $0x3,-0x1c(%rbp)
     a89:	0f 8e 26 ff ff ff    	jle    9b5 <mixColumns+0x9c>
     a8f:	b8 00 00 00 00       	mov    $0x0,%eax
     a94:	48 83 c4 48          	add    $0x48,%rsp
     a98:	5b                   	pop    %rbx
     a99:	5d                   	pop    %rbp
     a9a:	c3                   	ret    

0000000000000a9b <invMixColumns>:
     a9b:	f3 0f 1e fa          	endbr64 
     a9f:	55                   	push   %rbp
     aa0:	48 89 e5             	mov    %rsp,%rbp
     aa3:	53                   	push   %rbx
     aa4:	48 83 ec 48          	sub    $0x48,%rsp
     aa8:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
     aac:	c7 45 c0 0e 0b 0d 09 	movl   $0x90d0b0e,-0x40(%rbp)
     ab3:	c7 45 c4 09 0e 0b 0d 	movl   $0xd0b0e09,-0x3c(%rbp)
     aba:	c7 45 c8 0d 09 0e 0b 	movl   $0xb0e090d,-0x38(%rbp)
     ac1:	c7 45 cc 0b 0d 09 0e 	movl   $0xe090d0b,-0x34(%rbp)
     ac8:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
     acf:	eb 54                	jmp    b25 <invMixColumns+0x8a>
     ad1:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
     ad8:	eb 41                	jmp    b1b <invMixColumns+0x80>
     ada:	8b 45 ec             	mov    -0x14(%rbp),%eax
     add:	48 98                	cltq   
     adf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     ae6:	00 
     ae7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
     aeb:	48 01 c2             	add    %rax,%rdx
     aee:	8b 45 e8             	mov    -0x18(%rbp),%eax
     af1:	48 98                	cltq   
     af3:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
     af7:	8b 55 e8             	mov    -0x18(%rbp),%edx
     afa:	48 63 d2             	movslq %edx,%rdx
     afd:	8b 4d ec             	mov    -0x14(%rbp),%ecx
     b00:	48 63 c9             	movslq %ecx,%rcx
     b03:	48 c1 e1 02          	shl    $0x2,%rcx
     b07:	48 8d 75 f0          	lea    -0x10(%rbp),%rsi
     b0b:	48 01 f1             	add    %rsi,%rcx
     b0e:	48 01 ca             	add    %rcx,%rdx
     b11:	48 83 ea 20          	sub    $0x20,%rdx
     b15:	88 02                	mov    %al,(%rdx)
     b17:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
     b1b:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
     b1f:	7e b9                	jle    ada <invMixColumns+0x3f>
     b21:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
     b25:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
     b29:	7e a6                	jle    ad1 <invMixColumns+0x36>
     b2b:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
     b32:	e9 d0 00 00 00       	jmp    c07 <invMixColumns+0x16c>
     b37:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
     b3e:	e9 b6 00 00 00       	jmp    bf9 <invMixColumns+0x15e>
     b43:	8b 45 e0             	mov    -0x20(%rbp),%eax
     b46:	48 98                	cltq   
     b48:	0f b6 44 05 d0       	movzbl -0x30(%rbp,%rax,1),%eax
     b4d:	0f b6 d0             	movzbl %al,%edx
     b50:	8b 45 e4             	mov    -0x1c(%rbp),%eax
     b53:	48 98                	cltq   
     b55:	0f b6 44 85 c0       	movzbl -0x40(%rbp,%rax,4),%eax
     b5a:	0f b6 c0             	movzbl %al,%eax
     b5d:	89 d6                	mov    %edx,%esi
     b5f:	89 c7                	mov    %eax,%edi
     b61:	e8 00 00 00 00       	call   b66 <invMixColumns+0xcb>
     b66:	89 c3                	mov    %eax,%ebx
     b68:	8b 45 e0             	mov    -0x20(%rbp),%eax
     b6b:	48 98                	cltq   
     b6d:	0f b6 44 05 d4       	movzbl -0x2c(%rbp,%rax,1),%eax
     b72:	0f b6 d0             	movzbl %al,%edx
